path,relative_path,source,stoichiometry,state,size_kb
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket64_atm.pdb,a9a10_3to2_apo_out/pockets/pocket64_atm.pdb,publication,3to2,apo,2.2109375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket65_atm.pdb,a9a10_3to2_apo_out/pockets/pocket65_atm.pdb,publication,3to2,apo,3.6357421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket66_atm.pdb,a9a10_3to2_apo_out/pockets/pocket66_atm.pdb,publication,3to2,apo,2.607421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket67_atm.pdb,a9a10_3to2_apo_out/pockets/pocket67_atm.pdb,publication,3to2,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket68_atm.pdb,a9a10_3to2_apo_out/pockets/pocket68_atm.pdb,publication,3to2,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket69_atm.pdb,a9a10_3to2_apo_out/pockets/pocket69_atm.pdb,publication,3to2,apo,2.2890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket6_atm.pdb,a9a10_3to2_apo_out/pockets/pocket6_atm.pdb,publication,3to2,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket70_atm.pdb,a9a10_3to2_apo_out/pockets/pocket70_atm.pdb,publication,3to2,apo,2.763671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket71_atm.pdb,a9a10_3to2_apo_out/pockets/pocket71_atm.pdb,publication,3to2,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket72_atm.pdb,a9a10_3to2_apo_out/pockets/pocket72_atm.pdb,publication,3to2,apo,2.369140625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket73_atm.pdb,a9a10_3to2_apo_out/pockets/pocket73_atm.pdb,publication,3to2,apo,2.3681640625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket74_atm.pdb,a9a10_3to2_apo_out/pockets/pocket74_atm.pdb,publication,3to2,apo,2.5263671875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket75_atm.pdb,a9a10_3to2_apo_out/pockets/pocket75_atm.pdb,publication,3to2,apo,3.1611328125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket76_atm.pdb,a9a10_3to2_apo_out/pockets/pocket76_atm.pdb,publication,3to2,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket77_atm.pdb,a9a10_3to2_apo_out/pockets/pocket77_atm.pdb,publication,3to2,apo,3.162109375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket78_atm.pdb,a9a10_3to2_apo_out/pockets/pocket78_atm.pdb,publication,3to2,apo,2.0517578125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket79_atm.pdb,a9a10_3to2_apo_out/pockets/pocket79_atm.pdb,publication,3to2,apo,2.52734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket7_atm.pdb,a9a10_3to2_apo_out/pockets/pocket7_atm.pdb,publication,3to2,apo,3.0009765625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket80_atm.pdb,a9a10_3to2_apo_out/pockets/pocket80_atm.pdb,publication,3to2,apo,2.9228515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket81_atm.pdb,a9a10_3to2_apo_out/pockets/pocket81_atm.pdb,publication,3to2,apo,2.607421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket82_atm.pdb,a9a10_3to2_apo_out/pockets/pocket82_atm.pdb,publication,3to2,apo,2.2109375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket83_atm.pdb,a9a10_3to2_apo_out/pockets/pocket83_atm.pdb,publication,3to2,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket84_atm.pdb,a9a10_3to2_apo_out/pockets/pocket84_atm.pdb,publication,3to2,apo,2.1318359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket85_atm.pdb,a9a10_3to2_apo_out/pockets/pocket85_atm.pdb,publication,3to2,apo,2.84375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket86_atm.pdb,a9a10_3to2_apo_out/pockets/pocket86_atm.pdb,publication,3to2,apo,2.369140625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket87_atm.pdb,a9a10_3to2_apo_out/pockets/pocket87_atm.pdb,publication,3to2,apo,2.1318359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket88_atm.pdb,a9a10_3to2_apo_out/pockets/pocket88_atm.pdb,publication,3to2,apo,2.2880859375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket89_atm.pdb,a9a10_3to2_apo_out/pockets/pocket89_atm.pdb,publication,3to2,apo,3.71484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket8_atm.pdb,a9a10_3to2_apo_out/pockets/pocket8_atm.pdb,publication,3to2,apo,3.16015625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket90_atm.pdb,a9a10_3to2_apo_out/pockets/pocket90_atm.pdb,publication,3to2,apo,2.923828125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket91_atm.pdb,a9a10_3to2_apo_out/pockets/pocket91_atm.pdb,publication,3to2,apo,2.52734375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket92_atm.pdb,a9a10_3to2_apo_out/pockets/pocket92_atm.pdb,publication,3to2,apo,2.369140625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket93_atm.pdb,a9a10_3to2_apo_out/pockets/pocket93_atm.pdb,publication,3to2,apo,2.447265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket94_atm.pdb,a9a10_3to2_apo_out/pockets/pocket94_atm.pdb,publication,3to2,apo,3.001953125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket95_atm.pdb,a9a10_3to2_apo_out/pockets/pocket95_atm.pdb,publication,3to2,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket96_atm.pdb,a9a10_3to2_apo_out/pockets/pocket96_atm.pdb,publication,3to2,apo,3.3193359375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket97_atm.pdb,a9a10_3to2_apo_out/pockets/pocket97_atm.pdb,publication,3to2,apo,2.369140625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket98_atm.pdb,a9a10_3to2_apo_out/pockets/pocket98_atm.pdb,publication,3to2,apo,2.2900390625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket99_atm.pdb,a9a10_3to2_apo_out/pockets/pocket99_atm.pdb,publication,3to2,apo,2.9228515625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_3to2_apo_out/pockets/pocket9_atm.pdb,a9a10_3to2_apo_out/pockets/pocket9_atm.pdb,publication,3to2,apo,2.4462890625
/cluster/home/nbhatt04/lean_pipeline/data/allostery/af3_outputs/a9a10_2to3_APO/a9a10_2to3_APO_model.cif,a9a10_2to3_APO/a9a10_2to3_APO_model.cif,af3,unknown,apo,1542.4794921875
/cluster/home/nbhatt04/lean_pipeline/data/allostery/af3_outputs/a9a10_2to3_APO/seed-1_sample-0/a9a10_2to3_APO_seed-1_sample-0_model.cif,a9a10_2to3_APO/seed-1_sample-0/a9a10_2to3_APO_seed-1_sample-0_model.cif,af3,unknown,apo,1524.7119140625
/cluster/home/nbhatt04/lean_pipeline/data/allostery/af3_outputs/a9a10_2to3_APO/seed-1_sample-1/a9a10_2to3_APO_seed-1_sample-1_model.cif,a9a10_2to3_APO/seed-1_sample-1/a9a10_2to3_APO_seed-1_sample-1_model.cif,af3,unknown,apo,1524.7119140625
/cluster/home/nbhatt04/lean_pipeline/data/allostery/af3_outputs/a9a10_2to3_APO/seed-1_sample-2/a9a10_2to3_APO_seed-1_sample-2_model.cif,a9a10_2to3_APO/seed-1_sample-2/a9a10_2to3_APO_seed-1_sample-2_model.cif,af3,unknown,apo,1524.7119140625
/cluster/home/nbhatt04/lean_pipeline/data/allostery/af3_outputs/a9a10_2to3_APO/seed-1_sample-3/a9a10_2to3_APO_seed-1_sample-3_model.cif,a9a10_2to3_APO/seed-1_sample-3/a9a10_2to3_APO_seed-1_sample-3_model.cif,af3,unknown,apo,1542.4794921875
/cluster/home/nbhatt04/lean_pipeline/data/allostery/af3_outputs/a9a10_3to2_APO/a9a10_3to2_APO_model.cif,a9a10_3to2_APO/a9a10_3to2_APO_model.cif,af3,unknown,apo,1553.8017578125
/cluster/home/nbhatt04/lean_pipeline/data/allostery/af3_outputs/a9a10_3to2_APO/seed-1_sample-0/a9a10_3to2_APO_seed-1_sample-0_model.cif,a9a10_3to2_APO/seed-1_sample-0/a9a10_3to2_APO_seed-1_sample-0_model.cif,af3,unknown,apo,1553.8017578125
/cluster/home/nbhatt04/lean_pipeline/data/allostery/af3_outputs/a9a10_3to2_APO/seed-1_sample-1/a9a10_3to2_APO_seed-1_sample-1_model.cif,a9a10_3to2_APO/seed-1_sample-1/a9a10_3to2_APO_seed-1_sample-1_model.cif,af3,unknown,apo,1571.9228515625
/cluster/home/nbhatt04/lean_pipeline/data/allostery/af3_outputs/a9a10_3to2_APO/seed-1_sample-2/a9a10_3to2_APO_seed-1_sample-2_model.cif,a9a10_3to2_APO/seed-1_sample-2/a9a10_3to2_APO_seed-1_sample-2_model.cif,af3,unknown,apo,1571.9228515625
/cluster/home/nbhatt04/lean_pipeline/data/allostery/af3_outputs/a9a10_3to2_APO/seed-1_sample-3/a9a10_3to2_APO_seed-1_sample-3_model.cif,a9a10_3to2_APO/seed-1_sample-3/a9a10_3to2_APO_seed-1_sample-3_model.cif,af3,unknown,apo,1571.9228515625
